,PC-1,PC-2,target
0,8.084953201872505,0.32845421842217437,Iris-setosa
1,7.147162896290329,-0.7554732599151341,Iris-setosa
2,7.511377889489676,-0.23807832030708864,Iris-setosa
3,6.837675605851527,-0.6428847596364107,Iris-setosa
4,8.15781367059793,0.5406393486119163,Iris-setosa
5,7.72363086704172,1.4823234493674664,Iris-setosa
6,7.2351466206788695,0.3771536964267663,Iris-setosa
7,7.629744973982854,0.016672458321413952,Iris-setosa
8,6.5827413173177165,-0.9873742421522471,Iris-setosa
9,7.368841163196143,-0.9136272938544292,Iris-setosa
10,8.42181434211418,0.6762296762792395,Iris-setosa
11,7.247397214818626,-0.08292417158960452,Iris-setosa
12,7.350621046803486,-1.0393596954980664,Iris-setosa
13,7.596468955509655,-0.7767155345185244,Iris-setosa
14,9.869365877491,1.6148609319227494,Iris-setosa
15,9.180336135828757,2.7555862615031264,Iris-setosa
16,8.59760709003571,1.854422166281712,Iris-setosa
17,7.799568199651483,0.6090546786638793,Iris-setosa
18,8.100009103953047,0.9961098096184764,Iris-setosa
19,8.045436105202853,1.1624433160282286,Iris-setosa
20,7.520464269317317,-0.15623299877079466,Iris-setosa
21,7.605263782548542,1.2275726707389638,Iris-setosa
22,8.704082486760461,0.899594164161249,Iris-setosa
23,6.263741387097368,0.4602393503996638,Iris-setosa
24,6.591915047573135,-0.3619982092752889,Iris-setosa
25,6.792101636501199,-0.9382366430310287,Iris-setosa
26,6.840480913792312,0.4848486995762622,Iris-setosa
27,7.948385997831872,0.2387155145348414,Iris-setosa
28,8.01209273314708,0.11626908823243243,Iris-setosa
29,6.855895722244183,-0.517152357992773,Iris-setosa
30,6.783035253518759,-0.729337488182515,Iris-setosa
31,7.386682376372269,0.591017280169738,Iris-setosa
32,9.162494922652629,1.2509416874789587,Iris-setosa
33,9.496171851736989,1.849895858503881,Iris-setosa
34,7.368841163196143,-0.9136272938544292,Iris-setosa
35,7.975652500361768,-0.13519571505484107,Iris-setosa
36,8.631154664452461,0.4346227990156497,Iris-setosa
37,7.368841163196143,-0.9136272938544292,Iris-setosa
38,6.956022693499502,-0.6788784573927154,Iris-setosa
39,7.711671825690718,0.019958433662642605,Iris-setosa
40,7.9361354036921155,0.6987933825512123,Iris-setosa
41,5.669053299953321,-1.9032897605265744,Iris-setosa
42,7.265597334366081,-0.24793624633077416,Iris-setosa
43,6.424498229783558,1.2615207255906422,Iris-setosa
44,6.8860748799878415,1.0709450593556875,Iris-setosa
45,6.779851042361443,-0.4781587750146574,Iris-setosa
46,8.112327051675377,0.7888181765579616,Iris-setosa
47,7.210956982033313,-0.33438897487687846,Iris-setosa
48,8.339887490406316,0.6729437009380108,Iris-setosa
49,7.693451709298062,-0.10577396798099459,Iris-setosa
50,-1.4577224433306104,0.041865541670532025,Iris-versicolor
51,-1.7976804443018244,0.4887995083219895,Iris-versicolor
52,-2.4168097291897817,-0.08234043741708519,Iris-versicolor
53,-2.2648677103876804,-1.5760917438684023,Iris-versicolor
54,-2.553396930075614,-0.4628236176892252,Iris-versicolor
55,-2.419547683547992,-0.9572876616739014,Iris-versicolor
56,-2.4471930892944185,0.795535740296312,Iris-versicolor
